date,site,visit,track_id,habitat_code,n1_traps,n1_pos,n1_ce,n1_miss,n2_traps,n2_pos,n2_ce,n2_miss,n3_traps,n3_pos,n3_ce,n3_miss,n4_traps,n4_pos,n4_ce,n4_miss,tot_traps,nights,n_catch,n_Mna,n_Rra,n_Mer,n_Pda,n_Pro,house_id,house_w_only_Mna,house_w_only_Rra,house_w_both,house_w_neither,Mna_per_trap,Rra_at_house,Mer_at_house,Pda_at_house,Pro_at_house,Rra_at_site,Mer_at_site,Pda_at_site,Pro_at_site,wet_season
2020-02-07,Benduma,4,H4,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H4,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H5,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H5,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H6,H,3,1,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,1,0,0,0,0,Benduma-4-H6,TRUE,FALSE,FALSE,FALSE,0.16666666666666666,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H7,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H7,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H8,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H8,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H9,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H9,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H10,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H10,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H11,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H11,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H12,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H12,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H13,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Benduma-4-H13,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,0,0
2020-02-07,Benduma,4,H14,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,1,0,0,0,Benduma-4-H14,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,0,0,0,0
2021-01-13,Gbainkfay,5,H1,H,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,12,4,NA,0,0,0,0,0,Gbainkfay-5-H1,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,1,1,0
2021-01-13,Gbainkfay,5,H2,H,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,12,4,NA,0,0,0,0,0,Gbainkfay-5-H2,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,1,1,0
2021-01-13,Gbainkfay,5,H3,H,3,0,0,0,3,1,0,0,3,0,0,0,3,1,0,0,12,4,2,0,2,0,0,0,Gbainkfay-5-H3,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,1,1,1,0
2021-01-13,Gbainkfay,5,H4,H,3,0,0,0,3,0,0,0,3,0,0,0,3,1,0,0,12,4,1,0,1,0,0,0,Gbainkfay-5-H4,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,1,1,1,0
2021-01-13,Gbainkfay,5,H5,H,3,1,0,0,3,2,0,0,3,1,0,0,3,0,0,0,12,4,4,0,4,0,0,0,Gbainkfay-5-H5,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,1,1,1,0
2021-01-13,Gbainkfay,5,H6,H,3,1,0,0,3,1,0,0,3,0,0,0,3,0,0,0,12,4,2,0,2,0,0,0,Gbainkfay-5-H6,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,1,1,1,0
2019-08-30,Gbenikoro,1,H1,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Gbenikoro-1-H1,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,1,1
2019-08-30,Gbenikoro,1,H2,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Gbenikoro-1-H2,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,1,1
2019-08-30,Gbenikoro,1,H3,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Gbenikoro-1-H3,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,1,1
2019-08-17,Guala,1,H1,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-1-H1,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H2,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,1,0,0,0,Guala-1-H2,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H3,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-1-H3,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H4,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,1,0,0,0,Guala-1-H4,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H5,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-1-H5,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H6,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-1-H6,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H7,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-1-H7,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H8,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-1-H8,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H9,H,3,1,0,0,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,3,0,3,0,0,0,Guala-1-H9,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H10,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-1-H10,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H11,H,3,2,0,0,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,4,0,4,0,0,0,Guala-1-H11,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,0,0,1,1
2019-08-17,Guala,1,H12,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-1-H12,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H1,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H1,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H2,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H2,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H3,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H3,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H4,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H4,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H5,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H5,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H6,H,3,0,0,0,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,2,0,2,0,0,0,Guala-2-H6,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H7,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H7,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H8,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H8,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H9,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H9,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H10,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H10,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H11,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-2-H11,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,1
2019-10-22,Guala,2,H12,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,0,0,0,1,Guala-2-H12,FALSE,FALSE,FALSE,TRUE,0,0,0,0,1,1,0,0,1,1
2019-12-18,Guala,3,H1,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H1,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H2,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H2,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H3,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H3,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H4,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H4,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H5,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H5,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H6,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H6,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H7,H,3,1,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,0,0,0,1,Guala-3-H7,FALSE,FALSE,FALSE,TRUE,0,0,0,0,1,1,0,0,1,0
2019-12-18,Guala,3,H8,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H8,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H9,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H9,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H10,H,3,0,0,0,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,2,0,2,0,0,0,Guala-3-H10,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H11,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H11,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-12-18,Guala,3,H12,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-3-H12,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H1,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H1,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H2,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H2,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H3,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H3,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H4,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H4,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H5,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H5,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H6,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H6,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H7,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H7,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H8,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H8,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H9,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H9,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2020-02-20,Guala,4,H10,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Guala-4-H10,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1,0
2019-07-30,Kapethe,1,H1,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,1,0,0,0,Kapethe-1-H1,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H2,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-1-H2,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H3,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-1-H3,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H4,H,3,0,0,0,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,2,0,2,0,0,0,Kapethe-1-H4,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H5,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-1-H5,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H6,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-1-H6,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H7,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-1-H7,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H8,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,1,0,0,0,Kapethe-1-H8,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H9,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-1-H9,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-07-30,Kapethe,1,H10,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,0,0,0,0,Kapethe-1-H10,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H1,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H1,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H2,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H2,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H3,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H3,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H4,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,1,0,0,0,0,Kapethe-2-H4,TRUE,FALSE,FALSE,FALSE,0.16666666666666666,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H5,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H5,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H6,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H6,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H7,H,3,0,0,0,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,0,1,0,0,0,Kapethe-2-H7,FALSE,TRUE,FALSE,FALSE,0,1,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H8,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H8,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H9,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H9,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H10,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H10,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H11,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H11,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-10-01,Kapethe,2,H12,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-2-H12,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,1
2019-12-05,Kapethe,3,H1,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H1,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H2,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H2,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H3,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H3,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H4,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H4,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H5,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H5,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H6,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H6,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H7,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H7,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H8,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H8,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H9,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H9,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
2019-12-05,Kapethe,3,H10,H,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,6,2,NA,0,0,0,0,0,Kapethe-3-H10,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,1,0,0,0
