site,visit,track_id,house_id,Rra_at_site,wet_season,1,2,3,4
Badala,1,H1,Badala-1-H1,1,1,0,0,NA,NA
Badala,1,H10,Badala-1-H10,1,1,0,0,NA,NA
Badala,1,H11,Badala-1-H11,1,1,0,0,NA,NA
Badala,1,H12,Badala-1-H12,1,1,0,0,NA,NA
Badala,1,H13,Badala-1-H13,1,1,0,0,NA,NA
Badala,1,H14,Badala-1-H14,1,1,0,0,NA,NA
Badala,1,H2,Badala-1-H2,1,1,0,0,NA,NA
Badala,1,H3,Badala-1-H3,1,1,0,0,NA,NA
Badala,1,H4,Badala-1-H4,1,1,0,0,NA,NA
Badala,1,H5,Badala-1-H5,1,1,0,0,NA,NA
Badala,1,H6,Badala-1-H6,1,1,0,0,NA,NA
Badala,1,H7,Badala-1-H7,1,1,0,0,NA,NA
Badala,1,H8,Badala-1-H8,1,1,0,0,NA,NA
Badala,1,H9,Badala-1-H9,1,1,0,0,NA,NA
Badala,2,H1,Badala-2-H1,1,1,0,0,NA,NA
Badala,2,H10,Badala-2-H10,1,1,0,0,NA,NA
Badala,2,H11,Badala-2-H11,1,1,0,0,NA,NA
Badala,2,H12,Badala-2-H12,1,1,0,0,NA,NA
Badala,2,H13,Badala-2-H13,1,1,0,0,NA,NA
Badala,2,H14,Badala-2-H14,1,1,0,0,NA,NA
Badala,2,H2,Badala-2-H2,1,1,0,0,NA,NA
Badala,2,H3,Badala-2-H3,1,1,0,0,NA,NA
Badala,2,H4,Badala-2-H4,1,1,0,0,NA,NA
Badala,2,H5,Badala-2-H5,1,1,0,0,NA,NA
Badala,2,H6,Badala-2-H6,1,1,0,0,NA,NA
Badala,2,H7,Badala-2-H7,1,1,0,0,NA,NA
Badala,2,H8,Badala-2-H8,1,1,0,0,NA,NA
Badala,2,H9,Badala-2-H9,1,1,0,0,NA,NA
Badala,3,H1,Badala-3-H1,1,0,0,0,NA,NA
Badala,3,H10,Badala-3-H10,1,0,0,0,NA,NA
Badala,3,H11,Badala-3-H11,1,0,0,0,NA,NA
Badala,3,H12,Badala-3-H12,1,0,0,0,NA,NA
Badala,3,H13,Badala-3-H13,1,0,0,0,NA,NA
Badala,3,H14,Badala-3-H14,1,0,0,0,NA,NA
Badala,3,H2,Badala-3-H2,1,0,0,0,NA,NA
Badala,3,H3,Badala-3-H3,1,0,0,0,NA,NA
Badala,3,H4,Badala-3-H4,1,0,0,0,NA,NA
Badala,3,H5,Badala-3-H5,1,0,0,0,NA,NA
Badala,3,H6,Badala-3-H6,1,0,0,0,NA,NA
Badala,3,H7,Badala-3-H7,1,0,0,0,NA,NA
Badala,3,H8,Badala-3-H8,1,0,0,0,NA,NA
Badala,3,H9,Badala-3-H9,1,0,0,0,NA,NA
Badala,4,H1,Badala-4-H1,1,0,0,0,NA,NA
Badala,4,H2,Badala-4-H2,1,0,0,0,NA,NA
Badala,4,H3,Badala-4-H3,1,0,0,0,NA,NA
Badala,4,H4,Badala-4-H4,1,0,0,0,NA,NA
Badala,4,H5,Badala-4-H5,1,0,0,0,NA,NA
Badala,4,H6,Badala-4-H6,1,0,0,0,NA,NA
Badala,4,H7,Badala-4-H7,1,0,0,0,NA,NA
Badala,4,H8,Badala-4-H8,1,0,0,0,NA,NA
Badala,4,H9,Badala-4-H9,1,0,0,0,NA,NA
Bafodia,1,H1,Bafodia-1-H1,0,1,1,0,NA,NA
Bafodia,1,H10,Bafodia-1-H10,0,1,1,0,NA,NA
Bafodia,1,H11,Bafodia-1-H11,0,1,1,0,NA,NA
Bafodia,1,H12,Bafodia-1-H12,0,1,1,0,NA,NA
Bafodia,1,H13,Bafodia-1-H13,0,1,1,0,NA,NA
Bafodia,1,H14,Bafodia-1-H14,0,1,1,0,NA,NA
Bafodia,1,H15,Bafodia-1-H15,0,1,1,0,NA,NA
Bafodia,1,H16,Bafodia-1-H16,0,1,0,0,NA,NA
Bafodia,1,H17,Bafodia-1-H17,0,1,0,1,NA,NA
Bafodia,1,H18,Bafodia-1-H18,0,1,0,1,NA,NA
Bafodia,1,H19,Bafodia-1-H19,0,1,0,0,NA,NA
Bafodia,1,H2,Bafodia-1-H2,0,1,0,1,NA,NA
Bafodia,1,H20,Bafodia-1-H20,0,1,1,1,NA,NA
Bafodia,1,H21,Bafodia-1-H21,0,1,0,1,NA,NA
Bafodia,1,H23,Bafodia-1-H23,0,1,1,1,NA,NA
Bafodia,1,H25,Bafodia-1-H25,0,1,0,0,NA,NA
Bafodia,1,H26,Bafodia-1-H26,0,1,1,0,NA,NA
Bafodia,1,H27,Bafodia-1-H27,0,1,0,0,NA,NA
Bafodia,1,H28,Bafodia-1-H28,0,1,0,1,NA,NA
Bafodia,1,H29,Bafodia-1-H29,0,1,1,1,NA,NA
Bafodia,1,H3,Bafodia-1-H3,0,1,1,1,NA,NA
Bafodia,1,H30,Bafodia-1-H30,0,1,0,0,NA,NA
Bafodia,1,H31,Bafodia-1-H31,0,1,1,0,NA,NA
Bafodia,1,H32,Bafodia-1-H32,0,1,0,0,NA,NA
Bafodia,1,H33,Bafodia-1-H33,0,1,0,0,NA,NA
Bafodia,1,H34,Bafodia-1-H34,0,1,0,1,NA,NA
Bafodia,1,H35,Bafodia-1-H35,0,1,1,0,NA,NA
Bafodia,1,H36,Bafodia-1-H36,0,1,0,0,NA,NA
Bafodia,1,H37,Bafodia-1-H37,0,1,1,0,NA,NA
Bafodia,1,H38,Bafodia-1-H38,0,1,1,0,NA,NA
Bafodia,1,H39,Bafodia-1-H39,0,1,1,0,NA,NA
Bafodia,1,H4,Bafodia-1-H4,0,1,0,0,NA,NA
Bafodia,1,H40,Bafodia-1-H40,0,1,1,0,NA,NA
Bafodia,1,H42,Bafodia-1-H42,0,1,0,0,NA,NA
Bafodia,1,H43,Bafodia-1-H43,0,1,1,0,NA,NA
Bafodia,1,H44,Bafodia-1-H44,0,1,1,0,NA,NA
Bafodia,1,H45,Bafodia-1-H45,0,1,0,1,NA,NA
Bafodia,1,H46,Bafodia-1-H46,0,1,1,1,NA,NA
Bafodia,1,H47,Bafodia-1-H47,0,1,0,1,NA,NA
Bafodia,1,H48,Bafodia-1-H48,0,1,0,1,NA,NA
Bafodia,1,H5,Bafodia-1-H5,0,1,1,1,NA,NA
Bafodia,1,H6,Bafodia-1-H6,0,1,0,0,NA,NA
Bafodia,1,H7,Bafodia-1-H7,0,1,0,0,NA,NA
Bafodia,1,H8,Bafodia-1-H8,0,1,1,1,NA,NA
Bafodia,1,H9,Bafodia-1-H9,0,1,0,0,NA,NA
Bafodia,2,H1,Bafodia-2-H1,0,1,1,0,NA,NA
Bafodia,2,H10,Bafodia-2-H10,0,1,0,1,NA,NA
Bafodia,2,H11,Bafodia-2-H11,0,1,1,1,NA,NA
Bafodia,2,H12,Bafodia-2-H12,0,1,1,0,NA,NA
Bafodia,2,H13,Bafodia-2-H13,0,1,0,1,NA,NA
Bafodia,2,H14,Bafodia-2-H14,0,1,0,1,NA,NA
Bafodia,2,H15,Bafodia-2-H15,0,1,0,1,NA,NA
Bafodia,2,H16,Bafodia-2-H16,0,1,1,0,NA,NA
Bafodia,2,H17,Bafodia-2-H17,0,1,1,1,NA,NA
Bafodia,2,H18,Bafodia-2-H18,0,1,0,1,NA,NA
Bafodia,2,H19,Bafodia-2-H19,0,1,0,1,NA,NA
Bafodia,2,H2,Bafodia-2-H2,0,1,1,0,NA,NA
Bafodia,2,H20,Bafodia-2-H20,0,1,0,0,NA,NA
Bafodia,2,H21,Bafodia-2-H21,0,1,0,1,NA,NA
Bafodia,2,H22,Bafodia-2-H22,0,1,1,0,NA,NA
Bafodia,2,H23,Bafodia-2-H23,0,1,1,1,NA,NA
Bafodia,2,H24,Bafodia-2-H24,0,1,0,1,NA,NA
Bafodia,2,H25,Bafodia-2-H25,0,1,1,1,NA,NA
Bafodia,2,H26,Bafodia-2-H26,0,1,1,1,NA,NA
Bafodia,2,H27,Bafodia-2-H27,0,1,0,1,NA,NA
Bafodia,2,H28,Bafodia-2-H28,0,1,0,1,NA,NA
Bafodia,2,H29,Bafodia-2-H29,0,1,0,1,NA,NA
Bafodia,2,H3,Bafodia-2-H3,0,1,1,0,NA,NA
Bafodia,2,H30,Bafodia-2-H30,0,1,1,0,NA,NA
Bafodia,2,H31,Bafodia-2-H31,0,1,0,1,NA,NA
Bafodia,2,H32,Bafodia-2-H32,0,1,0,1,NA,NA
Bafodia,2,H33,Bafodia-2-H33,0,1,0,1,NA,NA
Bafodia,2,H34,Bafodia-2-H34,0,1,1,1,NA,NA
Bafodia,2,H35,Bafodia-2-H35,0,1,0,0,NA,NA
Bafodia,2,H36,Bafodia-2-H36,0,1,0,0,NA,NA
Bafodia,2,H4,Bafodia-2-H4,0,1,0,1,NA,NA
Bafodia,2,H5,Bafodia-2-H5,0,1,0,1,NA,NA
Bafodia,2,H6,Bafodia-2-H6,0,1,0,1,NA,NA
Bafodia,2,H7,Bafodia-2-H7,0,1,0,1,NA,NA
Bafodia,2,H8,Bafodia-2-H8,0,1,0,1,NA,NA
Bafodia,2,H9,Bafodia-2-H9,0,1,0,1,NA,NA
Bafodia,3,H1,Bafodia-3-H1,0,0,0,0,NA,NA
Bafodia,3,H10,Bafodia-3-H10,0,0,0,0,NA,NA
Bafodia,3,H11,Bafodia-3-H11,0,0,0,1,NA,NA
Bafodia,3,H12,Bafodia-3-H12,0,0,0,0,NA,NA
Bafodia,3,H13,Bafodia-3-H13,0,0,1,1,NA,NA
Bafodia,3,H14,Bafodia-3-H14,0,0,1,0,NA,NA
Bafodia,3,H15,Bafodia-3-H15,0,0,1,0,NA,NA
Bafodia,3,H16,Bafodia-3-H16,0,0,0,0,NA,NA
Bafodia,3,H17,Bafodia-3-H17,0,0,0,0,NA,NA
Bafodia,3,H18,Bafodia-3-H18,0,0,0,1,NA,NA
Bafodia,3,H19,Bafodia-3-H19,0,0,1,1,NA,NA
Bafodia,3,H2,Bafodia-3-H2,0,0,0,0,NA,NA
Bafodia,3,H20,Bafodia-3-H20,0,0,0,1,NA,NA
Bafodia,3,H3,Bafodia-3-H3,0,0,1,0,NA,NA
Bafodia,3,H4,Bafodia-3-H4,0,0,0,0,NA,NA
Bafodia,3,H5,Bafodia-3-H5,0,0,0,0,NA,NA
Bafodia,3,H6,Bafodia-3-H6,0,0,0,0,NA,NA
Bafodia,3,H7,Bafodia-3-H7,0,0,1,0,NA,NA
Bafodia,3,H8,Bafodia-3-H8,0,0,0,0,NA,NA
Bafodia,3,H9,Bafodia-3-H9,0,0,0,1,NA,NA
Bafodia,4,H1,Bafodia-4-H1,0,0,1,0,NA,NA
Bafodia,4,H10,Bafodia-4-H10,0,0,1,0,NA,NA
Bafodia,4,H11,Bafodia-4-H11,0,0,0,1,NA,NA
Bafodia,4,H12,Bafodia-4-H12,0,0,0,1,NA,NA
Bafodia,4,H13,Bafodia-4-H13,0,0,1,0,NA,NA
Bafodia,4,H14,Bafodia-4-H14,0,0,1,0,NA,NA
Bafodia,4,H15,Bafodia-4-H15,0,0,1,0,NA,NA
Bafodia,4,H16,Bafodia-4-H16,0,0,0,1,NA,NA
Bafodia,4,H17,Bafodia-4-H17,0,0,1,0,NA,NA
Bafodia,4,H18,Bafodia-4-H18,0,0,0,1,NA,NA
Bafodia,4,H19,Bafodia-4-H19,0,0,0,0,NA,NA
Bafodia,4,H2,Bafodia-4-H2,0,0,1,0,NA,NA
Bafodia,4,H20,Bafodia-4-H20,0,0,0,0,NA,NA
Bafodia,4,H22,Bafodia-4-H22,0,0,0,0,NA,NA
Bafodia,4,H23,Bafodia-4-H23,0,0,0,0,NA,NA
Bafodia,4,H24,Bafodia-4-H24,0,0,0,0,NA,NA
Bafodia,4,H25,Bafodia-4-H25,0,0,0,0,NA,NA
Bafodia,4,H26,Bafodia-4-H26,0,0,0,0,NA,NA
Bafodia,4,H27,Bafodia-4-H27,0,0,0,0,NA,NA
Bafodia,4,H28,Bafodia-4-H28,0,0,0,0,NA,NA
Bafodia,4,H29,Bafodia-4-H29,0,0,0,0,NA,NA
Bafodia,4,H3,Bafodia-4-H3,0,0,1,0,NA,NA
Bafodia,4,H30,Bafodia-4-H30,0,0,0,0,NA,NA
Bafodia,4,H4,Bafodia-4-H4,0,0,1,0,NA,NA
Bafodia,4,H5,Bafodia-4-H5,0,0,1,0,NA,NA
Bafodia,4,H6,Bafodia-4-H6,0,0,1,0,NA,NA
Bafodia,4,H7,Bafodia-4-H7,0,0,1,0,NA,NA
Bafodia,4,H8,Bafodia-4-H8,0,0,1,0,NA,NA
Bafodia,4,H9,Bafodia-4-H9,0,0,1,1,NA,NA
Bafodia,5,H1,Bafodia-5-H1,0,0,1,0,NA,NA
Bafodia,5,H10,Bafodia-5-H10,0,0,0,0,NA,NA
Bafodia,5,H2,Bafodia-5-H2,0,0,1,0,NA,NA
Bafodia,5,H3,Bafodia-5-H3,0,0,1,1,NA,NA
Bafodia,5,H4,Bafodia-5-H4,0,0,1,0,NA,NA
Bafodia,5,H5,Bafodia-5-H5,0,0,0,1,NA,NA
Bafodia,5,H6,Bafodia-5-H6,0,0,1,0,NA,NA
Bafodia,5,H7,Bafodia-5-H7,0,0,1,0,NA,NA
Bafodia,5,H8,Bafodia-5-H8,0,0,1,0,NA,NA
Bafodia,5,H9,Bafodia-5-H9,0,0,0,1,NA,NA
Barlie,1,H1,Barlie-1-H1,1,1,0,0,NA,NA
Barlie,1,H10,Barlie-1-H10,1,1,0,0,NA,NA
Barlie,1,H2,Barlie-1-H2,1,1,0,0,NA,NA
Barlie,1,H3,Barlie-1-H3,1,1,0,0,NA,NA
Barlie,1,H4,Barlie-1-H4,1,1,0,0,NA,NA
Barlie,1,H5,Barlie-1-H5,1,1,0,0,NA,NA
Barlie,1,H6,Barlie-1-H6,1,1,0,0,NA,NA
Barlie,1,H7,Barlie-1-H7,1,1,1,0,NA,NA
Barlie,1,H8,Barlie-1-H8,1,1,0,0,NA,NA
Barlie,1,H9,Barlie-1-H9,1,1,0,0,NA,NA
Barlie,2,H1,Barlie-2-H1,1,1,0,0,NA,NA
Barlie,2,H2,Barlie-2-H2,1,1,0,0,NA,NA
Barlie,2,H3,Barlie-2-H3,1,1,0,0,NA,NA
Barlie,2,H4,Barlie-2-H4,1,1,0,0,NA,NA
Barlie,2,H5,Barlie-2-H5,1,1,0,0,NA,NA
Barlie,2,H6,Barlie-2-H6,1,1,0,0,NA,NA
Barlie,2,H7,Barlie-2-H7,1,1,0,0,NA,NA
Barlie,3,H1,Barlie-3-H1,1,0,0,0,NA,NA
Barlie,3,H10,Barlie-3-H10,1,0,0,0,NA,NA
Barlie,3,H2,Barlie-3-H2,1,0,0,0,NA,NA
Barlie,3,H3,Barlie-3-H3,1,0,1,0,NA,NA
Barlie,3,H4,Barlie-3-H4,1,0,0,0,NA,NA
Barlie,3,H5,Barlie-3-H5,1,0,0,0,NA,NA
Barlie,3,H6,Barlie-3-H6,1,0,0,0,NA,NA
Barlie,3,H7,Barlie-3-H7,1,0,0,0,NA,NA
Barlie,3,H8,Barlie-3-H8,1,0,0,0,NA,NA
Barlie,3,H9,Barlie-3-H9,1,0,0,0,NA,NA
Barlie,4,H1,Barlie-4-H1,1,0,0,0,NA,NA
Barlie,4,H10,Barlie-4-H10,1,0,0,0,NA,NA
Barlie,4,H2,Barlie-4-H2,1,0,0,0,NA,NA
Barlie,4,H3,Barlie-4-H3,1,0,0,0,NA,NA
Barlie,4,H4,Barlie-4-H4,1,0,0,0,NA,NA
Barlie,4,H5,Barlie-4-H5,1,0,0,0,NA,NA
Barlie,4,H6,Barlie-4-H6,1,0,0,0,NA,NA
Barlie,4,H7,Barlie-4-H7,1,0,0,0,NA,NA
Barlie,4,H8,Barlie-4-H8,1,0,0,0,NA,NA
Barlie,4,H9,Barlie-4-H9,1,0,0,0,NA,NA
Benduma,1,H1,Benduma-1-H1,1,1,0,0,NA,NA
Benduma,1,H10,Benduma-1-H10,1,1,0,0,NA,NA
Benduma,1,H11,Benduma-1-H11,1,1,0,0,NA,NA
Benduma,1,H12,Benduma-1-H12,1,1,1,0,NA,NA
Benduma,1,H13,Benduma-1-H13,1,1,0,0,NA,NA
Benduma,1,H14,Benduma-1-H14,1,1,0,0,NA,NA
Benduma,1,H15,Benduma-1-H15,1,1,0,0,NA,NA
Benduma,1,H2,Benduma-1-H2,1,1,1,0,NA,NA
Benduma,1,H3,Benduma-1-H3,1,1,0,0,NA,NA
Benduma,1,H4,Benduma-1-H4,1,1,0,0,NA,NA
Benduma,1,H5,Benduma-1-H5,1,1,0,0,NA,NA
Benduma,1,H6,Benduma-1-H6,1,1,0,0,NA,NA
Benduma,1,H7,Benduma-1-H7,1,1,0,0,NA,NA
Benduma,1,H8,Benduma-1-H8,1,1,0,0,NA,NA
Benduma,1,H9,Benduma-1-H9,1,1,1,0,NA,NA
Benduma,2,H1,Benduma-2-H1,1,1,0,0,NA,NA
Benduma,2,H10,Benduma-2-H10,1,1,0,0,NA,NA
Benduma,2,H2,Benduma-2-H2,1,1,0,0,NA,NA
Benduma,2,H3,Benduma-2-H3,1,1,0,0,NA,NA
Benduma,2,H4,Benduma-2-H4,1,1,0,0,NA,NA
Benduma,2,H5,Benduma-2-H5,1,1,0,0,NA,NA
Benduma,2,H6,Benduma-2-H6,1,1,0,0,NA,NA
Benduma,2,H7,Benduma-2-H7,1,1,0,0,NA,NA
Benduma,2,H8,Benduma-2-H8,1,1,0,0,NA,NA
Benduma,2,H9,Benduma-2-H9,1,1,0,0,NA,NA
Benduma,3,H1,Benduma-3-H1,1,0,0,0,NA,NA
Benduma,3,H10,Benduma-3-H10,1,0,0,0,NA,NA
Benduma,3,H11,Benduma-3-H11,1,0,0,0,NA,NA
Benduma,3,H12,Benduma-3-H12,1,0,0,0,NA,NA
Benduma,3,H13,Benduma-3-H13,1,0,0,0,NA,NA
Benduma,3,H14,Benduma-3-H14,1,0,0,0,NA,NA
Benduma,3,H15,Benduma-3-H15,1,0,0,0,NA,NA
Benduma,3,H2,Benduma-3-H2,1,0,0,0,NA,NA
Benduma,3,H3,Benduma-3-H3,1,0,0,0,NA,NA
Benduma,3,H4,Benduma-3-H4,1,0,0,1,NA,NA
Benduma,3,H5,Benduma-3-H5,1,0,1,0,NA,NA
Benduma,3,H6,Benduma-3-H6,1,0,0,0,NA,NA
Benduma,3,H7,Benduma-3-H7,1,0,0,0,NA,NA
Benduma,3,H8,Benduma-3-H8,1,0,0,0,NA,NA
Benduma,3,H9,Benduma-3-H9,1,0,0,0,NA,NA
Benduma,4,H1,Benduma-4-H1,1,0,1,0,NA,NA
Benduma,4,H10,Benduma-4-H10,1,0,0,0,NA,NA
Benduma,4,H11,Benduma-4-H11,1,0,0,0,NA,NA
Benduma,4,H12,Benduma-4-H12,1,0,0,0,NA,NA
